Species,Type,Driving force type,Sample,a,b,References,,
Carica papaya,He,Positive pressure,segment,1531,1.91,"Reis et al., 2006",,
Bambusa blumeana,Ba,Natural transpiration,individual,137,1.231,"Zhao et al., 2012",,
Bambusa chungii,Ba,Positive pressure,segment,541,1.558,"Zhao et al., 2012",,
Phyllostachys heterocycla,Ba,Natural transpiration,individual,161,1.231,"Kume et al., 2010",,
Phyllostachys pubescens,Ba,Positive pressure,segment,306.5,1.746,"Zhao et al., 2016",,
Archontophoenix alexandrae,Pa,Positive pressure,segment,149.9,0.595,this study,,
Areca catechu,Pa,Positive pressure,segment,80.64,0.623,this study,,
Areca triandra,Pa,Positive pressure,segment,98.49,0.625,this study,,
Caryota mitis ,Pa,Positive pressure,segment,53.52,0.675,this study,,
Chrysalidocarpus lutescens,Pa,Positive pressure,segment,90.92,0.621,this study ,,
Coconut palms,Pa,Positive pressure,segment,315,1.231,"Roupsard et al., 2006",,
Dypsis  lutescen ,Pa,Positive pressure,segment,154.47,0.637,this study,,
Elaeis guineensis,Pa,Positive pressure,segment,134,1.6,"Niu et al., 2015",,
Iriartea deltoidea,Pa,Positive pressure,segment,192.3,1.3,"Renninger et al., 2010",,
Abies concolor,NP,Tension,segment,134.5,1,"Chan, 2015",,
Agathis australis,NP,Positive pressure,segment,119,1.231,"Macinnis-Ng et al., 2015",,
Cryptomeria japonica ,NP,Tension,individual,355.15,1.3,Iida et al. 2022,,
Cryptomeria japonica ,NP,Tension,segment,27.3,0.371,Fujime et al.2021,,
Cryptomeria japonica ,NP,Tension,segment,119.7,0.737,"Shinohara et al., 2022",,
Chamaecyparis obtusa,NP,Tension,segment,119.7,0.737,"Shinohara et al., 2022",,
Cunninghamia lanceolata,NP,Positive pressure,segment,253,1.226,"Ouyang et al., 2018",,
Eucalyptus benthamii ,NP,Natural transpiration,individual,,,"(Maier et al., 2017)",,
Juniperus virginiana,NP,Natural transpiration,individual,,,"Caterina et al., 2014",,
Larix decidua,NP,Positive pressure,segment,,,"Peters et al., 2018",,
Picea abies,NP,Natural transpiration,individual,691.2,1.816,"Lundblad et al., 2001",,
Picea abies,NP,Positive pressure,segment,,,"Peters et al., 2018",,
Pinus bungeana,NP,Tension,segment,130,1.2,"Xie & Wan, 2018",,
Pinus bungeana,NP,Natural transpiration,potted individual,264,0.738,Hu et al. 2022,,
Pinus echinata,NP,Natural transpiration,individual,101,1.303,"Sun et al., 2012",,
Pinus elliottii,NP,Positive pressure,segment,136,1.231,"Bosch et al., 2014",,
Pinus nigra ,NP,Positive pressure,segment,119,1.231,"Granier, 1985",,
Pinus palustris,NP,Positive pressure,segment,127.2,1.231,"Bosch et al., 2014",,
Pinus sylvestris,NP,Natural transpiration,individual,702.3,1.822,"Lundblad et al., 2001",,
Pinus taeda,NP,Natural transpiration,individual,97,1.336,"Sun et al., 2012",,
Pinus taeda,NP,Natural transpiration,individual,,,"Maier et al., 2017",,
Platycladus orientalis,NP,Positive pressure,segment,140,1.2,"Xie & Wan, 2018",,
Pseudotsuga menziesii,NP,Positive pressure,segment,119,1.231,"Granier, 1985",,
Acer campestre,DP,Positive pressure,segment,129,1.46,"Herbst et al., 2007a",,
Acer grandidentatum,DP,Tension,segment,550,1.02,"Taneda & Sperry, 2008",,
Acer pseudoplatanus,DP,Tension,segment,73.1,0.8,"Fuchs et al., 2017",,
Acrocarpus fraxinifolius,DP,Positive pressure,segment,167.3,0.724,this study,,
Betula papyrifera,DP,Natural transpiration,individual,,,"Uddling et al., 2009",,
Calophyllum longifolium,DP,Pot-grown saplings,potted individual,119,1.236,"McCulloh et al., 2007",,
Citrus limonia,DP,Natural transpiration,individual,,,"Girardi et al., 2010",,
Citrus sinensis,DP,Natural transpiration,individual,,,"Girardi et al., 2010",,
Corylus avellana,DP,Natural transpiration,individual,385,1.45,"Pasqualotto et al., 2019",,
Crataegus monogyna,DP,Positive pressure,segment,204,1.387,"Herbst et al., 2007b",,
Dipterocarpus alatus ,DP,Positive pressure,segment,361.41,0.979,this study,,
Dipterocarpus tonkinensis,DP,Positive pressure,segment,340.36,1.082,this study,,
Dipterocarpus turbinatus ,DP,Positive pressure,segment,387.61,0.952,this study,,
Eucalyptus grandis,DP,Positive pressure,segment,845.6,1.606,"Hubbard et al., 2010",,
Eucalyptus nitens,DP,Natural transpiration,individual,381.9,1.245,"Rubilar et al., 2017",,
